yrmo,fips,crop_name,indemnity
2014-01-01,20007,WHEAT,943.0
2014-01-01,20033,WHEAT,25941.5
2014-01-01,20039,WHEAT,64000.0
2014-01-01,20055,WHEAT,85207.8
2014-01-01,20067,CORN,40149.0
2014-01-01,20067,WHEAT,266403.19
2014-01-01,20071,WHEAT,305.55
2014-01-01,20075,WHEAT,154955.54
2014-01-01,20081,WHEAT,93733.5
2014-01-01,20093,WHEAT,13107.0
2014-01-01,20101,WHEAT,3165.6
2014-01-01,20109,WHEAT,18877.2
2014-01-01,20113,WHEAT,436.2
2014-01-01,20119,WHEAT,52995.0
2014-01-01,20123,WHEAT,2503.0
2014-01-01,20135,WHEAT,55653.0
2014-01-01,20145,WHEAT,26021.5
2014-01-01,20153,WHEAT,99746.0
2014-01-01,20175,WHEAT,1236.24
2014-01-01,20181,WHEAT,110170.4
2014-01-01,20185,WHEAT,1302.0
2014-01-01,20193,WHEAT,82899.63
2014-01-01,20199,WHEAT,13521.0
2014-01-01,20203,WHEAT,857.45
2014-01-01,31007,WHEAT,165562.0
2014-01-01,31013,WHEAT,42770.0
2014-01-01,31033,WHEAT,288387.36
2014-01-01,31045,WHEAT,44791.0
2014-01-01,31049,WHEAT,24170.0
2014-01-01,31069,WHEAT,2036.0
2014-01-01,31095,CORN,10142.0
2014-01-01,31101,WHEAT,17009.9
2014-01-01,31105,WHEAT,59580.2
2014-01-01,31123,WHEAT,147860.2
2014-01-01,31157,WHEAT,2867.9
2014-01-01,31161,WHEAT,1116.0
2014-02-01,20007,WHEAT,15950.0
2014-02-01,20009,WHEAT,11840.1
2014-02-01,20041,WHEAT,11262.6
2014-02-01,20053,WHEAT,14684.5
2014-02-01,20055,WHEAT,3026.95
2014-02-01,20057,WHEAT,330.0
2014-02-01,20067,WHEAT,53791.61
2014-02-01,20069,WHEAT,1190.1
2014-02-01,20075,WHEAT,38564.8
2014-02-01,20079,WHEAT,1432.0
2014-02-01,20081,WHEAT,2194.0
2014-02-01,20093,WHEAT,65990.92
2014-02-01,20115,WHEAT,7919.4
2014-02-01,20119,WHEAT,5023.0
2014-02-01,20129,WHEAT,22020.0
2014-02-01,20159,WHEAT,3630.2
2014-02-01,20165,WHEAT,4513.2
2014-02-01,20175,WHEAT,34137.63
2014-02-01,20185,WHEAT,3521.0
2014-02-01,20187,WHEAT,20292.0
2014-02-01,20189,WHEAT,13846.439999999999
2014-02-01,20193,WHEAT,7103.5
2014-02-01,20199,WHEAT,3897.0
2014-02-01,20203,WHEAT,30480.34
2014-02-01,31007,WHEAT,2855.0
2014-02-01,31013,WHEAT,4130.6
2014-02-01,31033,WHEAT,52288.9
2014-02-01,31045,WHEAT,3279.0
2014-02-01,31049,WHEAT,83856.0
2014-02-01,31063,WHEAT,17140.8
2014-02-01,31105,WHEAT,25420.5
2014-02-01,31113,WHEAT,2570.4
2014-02-01,31123,WHEAT,2209.5
2014-02-01,31161,WHEAT,332.5
2014-02-01,31169,WHEAT,4031.5
2014-03-01,20023,WHEAT,874.5
2014-03-01,20033,WHEAT,83410.0
2014-03-01,20039,WHEAT,4166.8
2014-03-01,20041,WHEAT,64619.5
2014-03-01,20047,WHEAT,437.0
2014-03-01,20053,WHEAT,2265.0
2014-03-01,20055,WHEAT,54285.88
2014-03-01,20063,WHEAT,60358.0
2014-03-01,20065,WHEAT,17898.0
2014-03-01,20067,WHEAT,631096.6499999999
2014-03-01,20069,WHEAT,16839.0
2014-03-01,20071,WHEAT,42140.9
2014-03-01,20075,BARLEY,13444.46
2014-03-01,20075,WHEAT,545001.31
2014-03-01,20077,CANOLA,5685.9
2014-03-01,20081,WHEAT,120816.05
2014-03-01,20083,WHEAT,9376.0
2014-03-01,20093,WHEAT,80618.2
2014-03-01,20095,CANOLA,11089.2
2014-03-01,20097,WHEAT,19517.5
2014-03-01,20101,WHEAT,1966.0
2014-03-01,20109,WHEAT,1580.5
2014-03-01,20117,WHEAT,34134.0
2014-03-01,20119,WHEAT,114825.98000000001
2014-03-01,20129,OATS,1312.8
2014-03-01,20129,WHEAT,704043.77
2014-03-01,20135,WHEAT,2506.0
2014-03-01,20145,WHEAT,9001.5
2014-03-01,20151,WHEAT,48748.73
2014-03-01,20153,BARLEY,1221.0
2014-03-01,20153,WHEAT,55900.0
2014-03-01,20159,WHEAT,15166.5
2014-03-01,20163,WHEAT,43208.8
2014-03-01,20165,WHEAT,5649.0
2014-03-01,20167,WHEAT,9308.8
2014-03-01,20171,WHEAT,21614.0
2014-03-01,20173,WHEAT,1908.4
2014-03-01,20175,WHEAT,23110.87
2014-03-01,20179,WHEAT,6663.25
2014-03-01,20181,WHEAT,24833.4
2014-03-01,20185,WHEAT,3516.0
2014-03-01,20187,WHEAT,231049.19999999998
2014-03-01,20189,WHEAT,196573.15000000002
2014-03-01,20191,CANOLA,13681.5
2014-03-01,20193,WHEAT,79944.0
2014-03-01,20199,WHEAT,8474.0
2014-03-01,20203,WHEAT,17871.0
2014-03-01,31007,WHEAT,26604.0
2014-03-01,31029,WHEAT,11458.0
2014-03-01,31033,WHEAT,51255.75
2014-03-01,31045,WHEAT,13215.0
2014-03-01,31049,WHEAT,11866.0
2014-03-01,31057,WHEAT,30630.5
2014-03-01,31061,WHEAT,10545.0
2014-03-01,31063,WHEAT,125706.5
2014-03-01,31065,WHEAT,155172.7
2014-03-01,31073,WHEAT,10117.8
2014-03-01,31087,WHEAT,10947.5
2014-03-01,31101,WHEAT,98980.5
2014-03-01,31105,WHEAT,114195.65
2014-03-01,31111,WHEAT,17210.5
2014-03-01,31123,WHEAT,1976.4
2014-03-01,31125,WHEAT,602.0
2014-03-01,31135,WHEAT,17801.51
2014-03-01,31145,WHEAT,57532.0
2014-03-01,31161,WHEAT,9126.6
2014-03-01,31165,WHEAT,29026.4
2014-03-01,31169,WHEAT,556.0
2014-03-01,31181,WHEAT,19397.11
2014-04-01,20001,CORN,4952.0
2014-04-01,20009,WHEAT,26967.03
2014-04-01,20025,WHEAT,88419.5
2014-04-01,20033,WHEAT,37604.5
2014-04-01,20041,WHEAT,15455.0
2014-04-01,20047,WHEAT,69358.59999999999
2014-04-01,20051,WHEAT,14293.2
2014-04-01,20053,WHEAT,20555.6
2014-04-01,20055,WHEAT,76696.29999999999
2014-04-01,20057,WHEAT,98601.2
2014-04-01,20063,WHEAT,6213.4
2014-04-01,20065,WHEAT,30387.4
2014-04-01,20067,WHEAT,540314.1
2014-04-01,20069,CANOLA,370.5
2014-04-01,20069,WHEAT,172202.3
2014-04-01,20071,WHEAT,9078.1
2014-04-01,20075,BARLEY,6422.0599999999995
2014-04-01,20075,WHEAT,410591.9
2014-04-01,20081,WHEAT,751715.32
2014-04-01,20083,WHEAT,11539.2
2014-04-01,20093,WHEAT,538262.9
2014-04-01,20101,WHEAT,2170.2
2014-04-01,20105,WHEAT,77455.0
2014-04-01,20109,BARLEY,3557.75
2014-04-01,20109,WHEAT,9047.5
2014-04-01,20113,WHEAT,3066.0
2014-04-01,20117,WHEAT,3487.0
2014-04-01,20119,CORN,2291.0
2014-04-01,20119,WHEAT,229748.05
2014-04-01,20129,OATS,875.2
2014-04-01,20129,WHEAT,418358.89999999997
2014-04-01,20135,WHEAT,3970.9
2014-04-01,20137,WHEAT,21054.0
2014-04-01,20141,WHEAT,16590.8
2014-04-01,20145,WHEAT,2307.0
2014-04-01,20147,WHEAT,13782.5
2014-04-01,20151,WHEAT,23413.0
2014-04-01,20153,WHEAT,48969.0
2014-04-01,20155,CORN,2994.0
2014-04-01,20159,WHEAT,15524.0
2014-04-01,20163,WHEAT,11237.2
2014-04-01,20165,WHEAT,8001.6
2014-04-01,20167,WHEAT,48883.0
2014-04-01,20171,WHEAT,130004.85
2014-04-01,20175,WHEAT,70297.55
2014-04-01,20179,CORN,50934.0
2014-04-01,20179,WHEAT,78327.0
2014-04-01,20181,WHEAT,9671.0
2014-04-01,20187,WHEAT,261627.34999999998
2014-04-01,20189,CORN,8650.0
2014-04-01,20189,WHEAT,516297.2
2014-04-01,20195,WHEAT,115875.0
2014-04-01,20199,WHEAT,39218.5
2014-04-01,20203,WHEAT,96569.4
2014-04-01,20205,CORN,5037.0
2014-04-01,31001,WHEAT,2587.0
2014-04-01,31003,WHEAT,19245.0
2014-04-01,31007,WHEAT,32563.12
2014-04-01,31013,WHEAT,53014.0
2014-04-01,31033,WHEAT,660119.81
2014-04-01,31045,WHEAT,1629.0
2014-04-01,31049,WHEAT,17744.0
2014-04-01,31057,WHEAT,8991.45
2014-04-01,31063,WHEAT,1889.44
2014-04-01,31065,WHEAT,4432.0
2014-04-01,31067,WHEAT,6261.0
2014-04-01,31069,WHEAT,26228.0
2014-04-01,31073,WHEAT,3081.5
2014-04-01,31087,WHEAT,34858.0
2014-04-01,31105,WHEAT,95806.23999999999
2014-04-01,31111,WHEAT,243559.0
2014-04-01,31123,SUGAR BEETS,10472.0
2014-04-01,31145,WHEAT,29721.0
2014-04-01,31157,SUGAR BEETS,19600.0
2014-04-01,31157,WHEAT,6356.0
2014-04-01,31161,WHEAT,39598.0
2014-04-01,31165,SUGAR BEETS,5200.0
2014-04-01,31181,WHEAT,3475.5
2014-05-01,20007,WHEAT,7920.5
2014-05-01,20009,WHEAT,2652.0
2014-05-01,20023,WHEAT,0.0
2014-05-01,20033,WHEAT,16831.0
2014-05-01,20047,CORN,5207.0
2014-05-01,20047,SOYBEANS,4029.0
2014-05-01,20047,WHEAT,6056.8
2014-05-01,20055,WHEAT,43219.0
2014-05-01,20057,CORN,3368.0
2014-05-01,20057,GRAIN SORGHUM,1193.0
2014-05-01,20057,WHEAT,40382.0
2014-05-01,20067,WHEAT,144466.0
2014-05-01,20069,SOYBEANS,2147.0
2014-05-01,20069,WHEAT,207858.2
2014-05-01,20071,CORN,7785.0
2014-05-01,20071,WHEAT,27351.300000000003
2014-05-01,20079,WHEAT,5896.0
2014-05-01,20081,WHEAT,129226.22
2014-05-01,20093,CORN,13072.0
2014-05-01,20093,WHEAT,60528.5
2014-05-01,20097,WHEAT,25336.0
2014-05-01,20105,WHEAT,1165.23
2014-05-01,20109,SUNFLOWERS,36803.0
2014-05-01,20115,CORN,1109.0
2014-05-01,20119,CANOLA,8802.0
2014-05-01,20119,WHEAT,24286.5
2014-05-01,20129,WHEAT,78123.31
2014-05-01,20143,WHEAT,3967.0
2014-05-01,20145,WHEAT,3559.0
2014-05-01,20151,CORN,1222.0
2014-05-01,20151,WHEAT,32802.240000000005
2014-05-01,20153,GRAIN SORGHUM,290.0
2014-05-01,20153,WHEAT,18392.0
2014-05-01,20155,CORN,20815.2
2014-05-01,20155,WHEAT,5163.2
2014-05-01,20171,WHEAT,6877.0
2014-05-01,20175,WHEAT,45467.1
2014-05-01,20181,CORN,22149.5
2014-05-01,20181,WHEAT,5023.5
2014-05-01,20185,WHEAT,7260.0
2014-05-01,20187,WHEAT,961.0
2014-05-01,20189,CORN,14811.0
2014-05-01,20189,GRAIN SORGHUM,1398.0
2014-05-01,20189,WHEAT,-34809.1
2014-05-01,20193,WHEAT,73959.0
2014-05-01,20203,CORN,7176.6
2014-05-01,20203,WHEAT,68039.63
2014-05-01,31003,CORN,1935.0
2014-05-01,31007,WHEAT,70925.0
2014-05-01,31027,SOYBEANS,729.0
2014-05-01,31033,WHEAT,69483.4
2014-05-01,31035,CORN,23902.0
2014-05-01,31035,SOYBEANS,5406.0
2014-05-01,31045,WHEAT,10927.0
2014-05-01,31051,SOYBEANS,3954.0
2014-05-01,31065,WHEAT,39204.25
2014-05-01,31083,SOYBEANS,1660.0
2014-05-01,31083,WHEAT,24568.0
2014-05-01,31093,SOYBEANS,501.0
2014-05-01,31105,WHEAT,52202.55
2014-05-01,31111,CORN,2356.4
2014-05-01,31123,SUGAR BEETS,3276.0
2014-05-01,31123,WHEAT,24051.6
2014-05-01,31141,CORN,29551.0
2014-05-01,31141,SOYBEANS,2829.0
2014-05-01,31149,SOYBEANS,25327.2
2014-05-01,31157,SUGAR BEETS,17774.0
2014-05-01,31161,WHEAT,16122.0
2014-06-01,20009,CORN,1448.5
2014-06-01,20009,GRAIN SORGHUM,3032.2
2014-06-01,20009,WHEAT,1768.0
2014-06-01,20013,SOYBEANS,4305.0
2014-06-01,20021,SOYBEANS,2640.0
2014-06-01,20023,WHEAT,21698.77
2014-06-01,20025,GRAIN SORGHUM,7421.0
2014-06-01,20047,WHEAT,14225.79
2014-06-01,20053,SOYBEANS,2215.0
2014-06-01,20055,CORN,87053.85
2014-06-01,20055,GRAIN SORGHUM,5191.0
2014-06-01,20055,WHEAT,15448.5
2014-06-01,20063,SUNFLOWERS,2605.0
2014-06-01,20065,CORN,21263.379999999997
2014-06-01,20067,CORN,86709.86
2014-06-01,20067,COTTON,22509.0
2014-06-01,20067,GRAIN SORGHUM,3270.5
2014-06-01,20067,WHEAT,1203.2
2014-06-01,20069,GRAIN SORGHUM,781.0
2014-06-01,20069,WHEAT,43786.8
2014-06-01,20071,GRAIN SORGHUM,8697.0
2014-06-01,20071,WHEAT,8871.8
2014-06-01,20075,WHEAT,38478.0
2014-06-01,20079,WHEAT,246.0
2014-06-01,20081,CORN,9996.0
2014-06-01,20081,WHEAT,117947.0
2014-06-01,20083,CORN,2031.0
2014-06-01,20083,WHEAT,8897.0
2014-06-01,20089,CORN,9912.0
2014-06-01,20093,WHEAT,2428.5
2014-06-01,20095,SOYBEANS,25813.0
2014-06-01,20097,CORN,21881.5
2014-06-01,20101,GRAIN SORGHUM,435.0
2014-06-01,20115,WHEAT,1431.15
2014-06-01,20119,CORN,3570.0
2014-06-01,20119,GRAIN SORGHUM,8837.5
2014-06-01,20119,WHEAT,106438.0
2014-06-01,20129,GRAIN SORGHUM,12799.4
2014-06-01,20129,WHEAT,689.0
2014-06-01,20131,CORN,16033.55
2014-06-01,20131,SOYBEANS,9291.0
2014-06-01,20131,WHEAT,5704.0
2014-06-01,20135,GRAIN SORGHUM,560.5
2014-06-01,20145,CORN,990.5
2014-06-01,20145,GRAIN SORGHUM,657.0
2014-06-01,20147,GRAIN SORGHUM,1354.0
2014-06-01,20147,SOYBEANS,5883.0
2014-06-01,20147,WHEAT,6133.0
2014-06-01,20153,CORN,28725.0
2014-06-01,20153,WHEAT,2477.0
2014-06-01,20155,CORN,399.84999999999997
2014-06-01,20155,GRAIN SORGHUM,18206.0
2014-06-01,20155,SOYBEANS,655.0
2014-06-01,20155,WHEAT,7744.8
2014-06-01,20157,CORN,3113.0
2014-06-01,20159,CORN,1701.6
2014-06-01,20159,GRAIN SORGHUM,1904.8
2014-06-01,20159,WHEAT,12325.8
2014-06-01,20163,GRAIN SORGHUM,1405.0
2014-06-01,20163,WHEAT,1384.5
2014-06-01,20165,OATS,212.0
2014-06-01,20171,CORN,10697.4
2014-06-01,20171,SILAGE SORGHUM,3614.4
2014-06-01,20171,WHEAT,47610.7
2014-06-01,20173,CORN,988.0
2014-06-01,20173,GRAIN SORGHUM,4559.0
2014-06-01,20173,SOYBEANS,32543.0
2014-06-01,20173,WHEAT,2566.4
2014-06-01,20175,COTTON,10123.8
2014-06-01,20175,GRAIN SORGHUM,19182.0
2014-06-01,20175,WHEAT,10511.0
2014-06-01,20179,CORN,41273.0
2014-06-01,20179,SOYBEANS,1022.5
2014-06-01,20181,WHEAT,15322.0
2014-06-01,20183,CORN,2705.0
2014-06-01,20187,CORN,89073.21
2014-06-01,20187,GRAIN SORGHUM,1904.0
2014-06-01,20187,WHEAT,57582.0
2014-06-01,20189,CORN,5349.0
2014-06-01,20189,GRAIN SORGHUM,51200.8
2014-06-01,20189,WHEAT,112206.0
2014-06-01,20193,CORN,664.8
2014-06-01,20193,WHEAT,16310.93
2014-06-01,20199,CORN,14799.0
2014-06-01,20203,GRAIN SORGHUM,4439.95
2014-06-01,20203,WHEAT,46522.2
2014-06-01,31001,SOYBEANS,1363.0
2014-06-01,31003,CORN,9695.75
2014-06-01,31021,SOYBEANS,5131.5
2014-06-01,31027,CORN,511757.3
2014-06-01,31027,SOYBEANS,116400.4
2014-06-01,31033,MILLET,10246.8
2014-06-01,31035,CORN,340598.1
2014-06-01,31037,CORN,4690.0
2014-06-01,31039,CORN,96557.5
2014-06-01,31039,SOYBEANS,39741.3
2014-06-01,31045,WHEAT,2031.0
2014-06-01,31047,WHEAT,238.5
2014-06-01,31051,CORN,41431.0
2014-06-01,31051,SOYBEANS,2828.0
2014-06-01,31057,CORN,92327.0
2014-06-01,31057,WHEAT,293.51
2014-06-01,31059,CORN,187463.4
2014-06-01,31061,CORN,111147.0
2014-06-01,31061,SOYBEANS,15678.0
2014-06-01,31065,CORN,24198.0
2014-06-01,31077,OATS,153.0
2014-06-01,31077,SOYBEANS,11033.8
2014-06-01,31081,CORN,5293.8
2014-06-01,31081,SOYBEANS,30360.25
2014-06-01,31083,GRAIN SORGHUM,15196.0
2014-06-01,31083,SOYBEANS,8963.5
2014-06-01,31083,WHEAT,9591.5
2014-06-01,31087,CORN,56597.0
2014-06-01,31101,WHEAT,3119.1
2014-06-01,31107,CORN,289.5
2014-06-01,31111,CORN,1076.5
2014-06-01,31111,WHEAT,44254.0
2014-06-01,31121,CORN,21210.0
2014-06-01,31129,CORN,160728.3
2014-06-01,31135,CORN,3738.5
2014-06-01,31137,CORN,97597.1
2014-06-01,31139,CORN,23718.0
2014-06-01,31143,CORN,2106.0
2014-06-01,31145,CORN,2461.0
2014-06-01,31151,HYBRID CORN SEED,23685.0
2014-06-01,31157,DRY BEANS,1663.0
2014-06-01,31161,MILLET,165.78
2014-06-01,31161,WHEAT,79121.0
2014-06-01,31167,CORN,69516.6
2014-06-01,31167,SOYBEANS,13932.9
2014-06-01,31169,CORN,1550.6
2014-06-01,31173,CORN,20136.0
2014-06-01,31173,SOYBEANS,955.0
2014-06-01,31175,WHEAT,3983.5
2014-06-01,31179,CORN,298844.0
2014-06-01,31179,SOYBEANS,57534.4
2014-06-01,31181,CORN,177733.0
2014-06-01,31181,SOYBEANS,23096.0
2014-07-01,20005,CORN,7226.0
2014-07-01,20023,CORN,12692.0
2014-07-01,20029,CORN,9480.0
2014-07-01,20033,SOYBEANS,6518.0
2014-07-01,20039,CORN,21.91
2014-07-01,20047,CORN,10029.6
2014-07-01,20047,GRAIN SORGHUM,3173.4
2014-07-01,20047,SOYBEANS,2104.2
2014-07-01,20055,CORN,411389.0
2014-07-01,20055,GRAIN SORGHUM,22440.7
2014-07-01,20055,SOYBEANS,8743.5
2014-07-01,20057,GRAIN SORGHUM,1961.0
2014-07-01,20057,SOYBEANS,48259.0
2014-07-01,20067,CORN,191091.0
2014-07-01,20067,GRAIN SORGHUM,51298.0
2014-07-01,20067,WHEAT,10026.0
2014-07-01,20069,CORN,30634.0
2014-07-01,20069,GRAIN SORGHUM,10358.0
2014-07-01,20069,WHEAT,600.0
2014-07-01,20071,GRAIN SORGHUM,19513.0
2014-07-01,20075,CORN,61283.15
2014-07-01,20075,GRAIN SORGHUM,117848.45
2014-07-01,20081,CORN,34028.0
2014-07-01,20081,GRAIN SORGHUM,72706.0
2014-07-01,20083,CORN,31334.0
2014-07-01,20083,GRAIN SORGHUM,17502.0
2014-07-01,20083,SILAGE SORGHUM,1585.0
2014-07-01,20083,SOYBEANS,1580.85
2014-07-01,20089,CORN,18548.0
2014-07-01,20093,CORN,532712.2
2014-07-01,20093,GRAIN SORGHUM,56264.75
2014-07-01,20093,WHEAT,2087.2
2014-07-01,20101,GRAIN SORGHUM,12895.0
2014-07-01,20109,CORN,260.4
2014-07-01,20109,GRAIN SORGHUM,34272.0
2014-07-01,20119,CORN,61469.0
2014-07-01,20119,GRAIN SORGHUM,2569.5
2014-07-01,20119,WHEAT,196392.0
2014-07-01,20129,CORN,110991.8
2014-07-01,20129,GRAIN SORGHUM,76922.8
2014-07-01,20129,WHEAT,53370.0
2014-07-01,20135,GRAIN SORGHUM,5398.0
2014-07-01,20139,CORN,3499.5
2014-07-01,20141,CORN,20061.0
2014-07-01,20141,GRAIN SORGHUM,13197.0
2014-07-01,20145,CORN,17602.0
2014-07-01,20147,WHEAT,1986.0
2014-07-01,20151,GRAIN SORGHUM,8095.5
2014-07-01,20155,SOYBEANS,622.5
2014-07-01,20157,CORN,1173.0
2014-07-01,20159,CORN,282.0
2014-07-01,20159,SOYBEANS,40133.7
2014-07-01,20163,GRAIN SORGHUM,9748.0
2014-07-01,20167,GRAIN SORGHUM,22182.0
2014-07-01,20171,CORN,205960.05
2014-07-01,20171,SOYBEANS,3.54
2014-07-01,20171,WHEAT,75470.0
2014-07-01,20173,CORN,1482.0
2014-07-01,20173,SOYBEANS,6362.25
2014-07-01,20175,CORN,46157.2
2014-07-01,20175,COTTON,974.4
2014-07-01,20175,GRAIN SORGHUM,13921.0
2014-07-01,20175,WHEAT,3737.0
2014-07-01,20179,CORN,195189.41
2014-07-01,20185,SOYBEANS,7367.0
2014-07-01,20187,CORN,366044.69999999995
2014-07-01,20187,GRAIN SORGHUM,116174.0
2014-07-01,20187,WHEAT,34276.0
2014-07-01,20189,CORN,107918.0
2014-07-01,20189,COTTON,40019.0
2014-07-01,20189,GRAIN SORGHUM,163757.9
2014-07-01,20189,SUNFLOWERS,15716.0
2014-07-01,20189,WHEAT,5594.0
2014-07-01,20193,CORN,5781.5
2014-07-01,20201,CORN,39451.0
2014-07-01,20203,CORN,194336.9
2014-07-01,20203,GRAIN SORGHUM,41185.0
2014-07-01,20203,WHEAT,75773.0
2014-07-01,31007,WHEAT,52566.0
2014-07-01,31019,CORN,4341.9
2014-07-01,31019,HYBRID CORN SEED,347948.5
2014-07-01,31027,CORN,2077.0
2014-07-01,31029,CORN,11977.9
2014-07-01,31029,DRY BEANS,2925.0
2014-07-01,31033,MILLET,1236.8
2014-07-01,31033,WHEAT,1517.0
2014-07-01,31035,CORN,19345.75
2014-07-01,31039,CORN,5859.0
2014-07-01,31041,CORN,15214.0
2014-07-01,31041,SOYBEANS,10501.0
2014-07-01,31047,CORN,531.0
2014-07-01,31047,SOYBEANS,813.5
2014-07-01,31051,CORN,11180.7
2014-07-01,31055,CORN,13768.0
2014-07-01,31057,CORN,74515.1
2014-07-01,31057,SOYBEANS,415.7
2014-07-01,31059,CORN,67914.5
2014-07-01,31061,CORN,25160.0
2014-07-01,31061,POPCORN,2815.0
2014-07-01,31061,SOYBEANS,50181.0
2014-07-01,31063,CORN,49747.0
2014-07-01,31063,GRAIN SORGHUM,12461.0
2014-07-01,31063,SOYBEANS,204.0
2014-07-01,31065,CORN,148579.5
2014-07-01,31065,SOYBEANS,20798.0
2014-07-01,31067,SOYBEANS,920.0
2014-07-01,31071,CORN,751.9
2014-07-01,31071,SOYBEANS,923.25
2014-07-01,31073,CORN,11945.0
2014-07-01,31073,GRAIN SORGHUM,3544.0
2014-07-01,31073,SOYBEANS,28624.0
2014-07-01,31077,SOYBEANS,2028.3
2014-07-01,31081,CORN,614.0
2014-07-01,31083,CORN,24111.5
2014-07-01,31083,GRAIN SORGHUM,315.0
2014-07-01,31083,SOYBEANS,35369.0
2014-07-01,31085,CORN,159456.0
2014-07-01,31087,DRY BEANS,9202.0
2014-07-01,31093,CORN,1485.0
2014-07-01,31097,CORN,13681.0
2014-07-01,31099,CORN,880.5
2014-07-01,31099,HYBRID CORN SEED,288483.0
2014-07-01,31101,CORN,460.6
2014-07-01,31101,DRY BEANS,4669.0
2014-07-01,31101,SUNFLOWERS,1840.0
2014-07-01,31111,CORN,75536.0
2014-07-01,31111,SOYBEANS,678.5
2014-07-01,31113,CORN,56057.0
2014-07-01,31119,CORN,4943.0
2014-07-01,31121,CORN,273.0
2014-07-01,31123,MILLET,1563.6
2014-07-01,31129,CORN,5065.2
2014-07-01,31129,SOYBEANS,1056.25
2014-07-01,31135,CORN,47.74
2014-07-01,31135,MILLET,7637.5
2014-07-01,31137,CORN,8818.0
2014-07-01,31137,HYBRID CORN SEED,4722.5
2014-07-01,31145,CORN,45125.0
2014-07-01,31145,GRAIN SORGHUM,6621.0
2014-07-01,31151,HYBRID CORN SEED,74239.0
2014-07-01,31169,CORN,34392.0
2014-07-01,31169,SOYBEANS,109.5
2014-07-01,31173,CORN,46367.16
2014-07-01,31175,CORN,40792.69
2014-07-01,31175,SOYBEANS,9743.400000000001
2014-07-01,31181,CORN,10741.5
2014-08-01,20023,CORN,6476.0
2014-08-01,20027,SOYBEANS,5490.0
2014-08-01,20039,CORN,14529.0
2014-08-01,20047,GRAIN SORGHUM,49590.4
2014-08-01,20047,SOYBEANS,2571.8
2014-08-01,20055,CORN,22129.25
2014-08-01,20055,GRAIN SORGHUM,24249.6
2014-08-01,20055,SOYBEANS,10772.5
2014-08-01,20057,GRAIN SORGHUM,29085.0
2014-08-01,20057,SOYBEANS,5432.0
2014-08-01,20063,CORN,112172.78
2014-08-01,20065,SOYBEANS,6974.55
2014-08-01,20067,GRAIN SORGHUM,30468.4
2014-08-01,20067,WHEAT,1627.0
2014-08-01,20069,CORN,70115.5
2014-08-01,20069,GRAIN SORGHUM,48733.5
2014-08-01,20069,SOYBEANS,16369.0
2014-08-01,20071,CORN,55943.65
2014-08-01,20071,GRAIN SORGHUM,54512.1
2014-08-01,20071,SILAGE SORGHUM,3762.45
2014-08-01,20073,SOYBEANS,1602.0
2014-08-01,20075,CORN,81961.65
2014-08-01,20075,GRAIN SORGHUM,93626.40000000001
2014-08-01,20079,CORN,802.0
2014-08-01,20079,SOYBEANS,20440.8
2014-08-01,20081,CORN,48604.0
2014-08-01,20081,GRAIN SORGHUM,140571.55
2014-08-01,20083,CORN,1153.8
2014-08-01,20083,GRAIN SORGHUM,5853.5
2014-08-01,20083,SOYBEANS,1932.15
2014-08-01,20093,CORN,134502.2
2014-08-01,20093,GRAIN SORGHUM,179901.2
2014-08-01,20101,GRAIN SORGHUM,4302.0
2014-08-01,20109,GRAIN SORGHUM,37807.75
2014-08-01,20117,CORN,104653.5
2014-08-01,20117,SOYBEANS,87225.0
2014-08-01,20119,GRAIN SORGHUM,13786.7
2014-08-01,20129,CORN,65043.7
2014-08-01,20129,GRAIN SORGHUM,69767.7
2014-08-01,20129,SOYBEANS,2194.0
2014-08-01,20131,CORN,39815.8
2014-08-01,20135,GRAIN SORGHUM,14504.15
2014-08-01,20137,SOYBEANS,27575.5
2014-08-01,20141,GRAIN SORGHUM,270.5
2014-08-01,20145,CORN,671.0
2014-08-01,20145,GRAIN SORGHUM,4648.0
2014-08-01,20151,COTTON,693.0
2014-08-01,20151,SOYBEANS,17755.0
2014-08-01,20153,CORN,67474.5
2014-08-01,20155,SOYBEANS,13654.91
2014-08-01,20159,SOYBEANS,5700.0
2014-08-01,20161,CORN,30644.0
2014-08-01,20163,SOYBEANS,6925.5
2014-08-01,20165,GRAIN SORGHUM,3479.85
2014-08-01,20165,SOYBEANS,8130.0
2014-08-01,20171,CORN,74546.65
2014-08-01,20171,GRAIN SORGHUM,16585.4
2014-08-01,20173,SOYBEANS,15083.8
2014-08-01,20175,CORN,22480.6
2014-08-01,20175,COTTON,55082.0
2014-08-01,20175,GRAIN SORGHUM,16632.4
2014-08-01,20177,CORN,565.0
2014-08-01,20179,CORN,39410.5
2014-08-01,20179,GRAIN SORGHUM,3031.5
2014-08-01,20179,SOYBEANS,27.04
2014-08-01,20181,SOYBEANS,7707.0
2014-08-01,20183,GRAIN SORGHUM,288.5
2014-08-01,20183,SOYBEANS,846.0
2014-08-01,20187,CORN,98482.3
2014-08-01,20187,GRAIN SORGHUM,8073.4
2014-08-01,20189,CORN,128974.0
2014-08-01,20189,COTTON,60951.73
2014-08-01,20189,GRAIN SORGHUM,41292.3
2014-08-01,20189,SOYBEANS,4448.0
2014-08-01,20189,SUNFLOWERS,17930.0
2014-08-01,20189,WHEAT,3712.0
2014-08-01,20193,CORN,39378.5
2014-08-01,20203,CORN,88637.9
